Year,Season,Date,type,Stream,Site,TotInd,Acentrella,Acerpenna,Acroneuria,Agapetus,Allocapnia,Alloperla,Ameletus,Amphinemura,Anchytarsus,Ancyronyx,Antocha,Apatania,Asellus,Atherix,Atrichopogon,Attenella,Baetis,Baetisca,Bezzia.Palpomyia,Beloneuria,Boyeria,Brachycentrus,Calopteryx,Ceratopsyche,Cernotina,Chelifera,Cheumatopsyche,Chimarra,Chironomidae,Chrysops,Cinygmula,Clinocera,Cordulegaster,Cultus,Cyrnellus,Dasyhelea,Dibusa,Dicranota,Diphetor,Diplectrona,Diploperla,Diura,Dixa,Dolophilodes,Drunella,Dubiraphia,Eccoptura,Ectopria,Epeorus,Ephemera,Ephemerella,Euparyphus,Eurylophella,Forcipomyia,Glossosoma,Glutops,Goera,Gomphus,Habrophlebia,Habrophlebiodes,Hansonoperla,Haploperla,Helichus,Hemerodromia,Heptagenia,Heterocloeon,Hexatoma,Homoplectra,Hydatophylax,Hydrochus,Hydropsyche,Hydroptila,Isogenoides,Isonychia,Isoperla,Lanthus,Lara,Lepidostoma,Leucrocuta,Leuctra,Limnophila,Limonia,Lype,Maccaffertium,Macronychus,Malirekus,Mayatrichia,Megaselia,Micrasema,Microvelia,Molophilus,Nemoura,Neophylax,Neoplasta,Neotrichia,Nigronia,Ochrotrichia,Oecetis,Oemopteryx,Oligochaeta,Oligostomis,Optioservus,Ormosia,Ostrocerca,Oulimnius,Paracapnia,Paraleptophlebia,Paraleuctra,Parapsyche,Pedicia,Peltoperla,Pericoma.Telmatoscopus,Perlesta,Phanocerus,Pilaria,Plauditus,Polycentropus,Prosimulium,Prostoia,Psephenus,Pseudostenophylax,Pteronarcys,Pycnopsyche,Remenus,Rhagovelia,Rhamphomyia,Rhyacophila,Roederiodes,Sialis,Simulium,Sisyridae,Somatochlora,Soyedina,Stactobiella,Stenacron,Stenelmis,Stenonema,Stilobezzia,Strophopteryx,Stylogomphus,Suwallia,Sweltsa,Tabanus,Taeniopteryx,Tallaperla,Tipula,Tipulidae,Wormaldia,Yugus
2021,Fall,20210925,Reference 2,EAS (R),EAS2,220,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,7,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,52,0,0,0,1,0,0,0,5,11,1,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,3,0,0,0,3,0,0,0,3,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,5,0,0,0,6,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,21,0,0,0,0,0,3,0,0,0,1,0,2,0
2021,Fall,20210925,Reference 2,EAS (R),EAS3,198,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,5,0,28,0,0,0,0,0,0,0,0,0,3,46,0,0,0,3,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,0,0,0,7,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,9,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2021,Fall,20210925,Reference 2,EAS (R),EAS4,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,3,0,0,0,0,0,0,7,0,44,0,0,0,0,0,0,0,0,0,1,44,0,0,0,4,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,2,0,0,0,9,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,11,0,0,0,3,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2021,Fall,20210925,Reference 2,EAS (R),EAS5,195,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,1,0,0,0,3,53,0,0,0,5,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,7,0,0,0,3,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,7,6,0,0,0,0,0,1,0,0,0,0,0,2,0
2021,Fall,20210925,Reference 2,EAS (R),EAS6,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,2,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,43,0,0,0,3,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,3,1,0,2,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,6,0,0,0,4,4,0,1,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Fall,20210925,Reference 2,EAS (R),EAS7,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,5,0,13,0,2,0,0,0,0,0,0,1,4,47,0,0,0,2,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,5,0,0,0,8,2,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,3,8,0,0,0,0,1,0,0,0,0,1,0,3,0
2021,Fall,20210925,Reference 2,EAS (R),EAS8,215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14,0,21,0,0,0,0,0,0,0,0,0,2,43,0,0,3,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,3,0,0,0,4,2,0,2,6,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,7,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,9,5,6,0,0,0,0,6,0,0,3,0,0,0,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY-0,192,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,0,0,18,1,5,0,7,0,0,0,1,0,0,0,0,80,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,10,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,2,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY1,229,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,32,0,4,0,0,0,0,0,0,0,0,0,0,64,0,0,0,7,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,0,0,0,19,0,0,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY2,202,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,15,0,4,0,0,0,0,0,0,0,0,0,0,82,0,0,1,2,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,4,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,11,0,0,5,0,0,0,0,0,0,9,0,3,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY3,193,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,36,2,3,0,0,0,0,0,0,0,0,0,0,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,16,0,0,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY4,198,1,0,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,74,0,0,0,2,0,3,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,4,0,0,0,0,12,0,0,1,0,0,0,0,0,7,4,0,5,0,0,1,0,0,0,13,0,0,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY5,224,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,32,1,4,0,0,0,0,0,0,0,0,0,0,87,0,0,0,3,0,0,0,7,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,29,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,2,0,2,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY6,202,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3,0,0,0,0,0,0,0,0,0,0,64,0,0,0,4,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,6,0,0,19,0,0,1,0,0,0,9,0,0,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY7,220,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,21,0,3,0,0,0,0,0,0,0,0,0,0,99,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,20,0,1,0,0,0,0,3,0,2,0
2021,Fall,20210926,Mining Influenced 1,FRY (MN-G),FRY-T3,195,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,3,3,1,0,0,0,5,0,5,0,0,0,5,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,8,0,0,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW1,219,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,15,0,0,0,0,0,0,0,0,1,0,42,0,0,0,8,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,4,0,22,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,0,0,0,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW2,203,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,7,0,0,13,0,14,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,4,0,0,0,34,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,10,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,2,0,0,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW3,221,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,13,0,12,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,6,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,4,0,20,0,1,0,0,0,0,3,1,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW4,257,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,10,0,0,11,0,13,0,0,1,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,4,0,5,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW5,208,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,18,0,0,0,0,0,0,0,0,0,0,85,0,0,6,0,0,0,0,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW6,221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,20,0,0,0,0,0,0,0,0,0,0,59,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,1,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW-T1,197,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35,0,0,0,0,0,0,0,0,0,1,61,0,0,1,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,35,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0
2021,Fall,20211001,Mining Influenced 2,LLW (MG),LLW-T2,206,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,7,0,1,0
2021,Fall,20210924,Mining Influenced 3,ROL (MG),ROL1,203,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,1,0,0,0,0,0,92,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,19,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,22,0,3,0
