Site,2,2.8,4,5.6,8,11,16,22.6,32,45,64,90,128,180,4000,260,lb,bedrock,organic matter,avg slope,LWD m2,,Pebble totals,2%,2.80%,4%,5.60%,8%,11%,16%,22.60%,32%,45%,64%,90%,128%,180%,260%,%lb,%bedrock,%organic matter
CRO1,10,2,5,4,4,7,9,2,4,4,15,11,11,15,27,17,10,0,0,2.75,0,,130,7.692307692,1.538461538,3.846153846,3.076923077,3.076923077,5.384615385,6.923076923,1.538461538,3.076923077,3.076923077,11.53846154,8.461538462,8.461538462,11.53846154,13.07692308,7.692307692,0,0
CRO2,10,2,3,2,7,10,11,6,4,4,9,15,17,13,17,7,10,0,0,3.5,0,,130,7.692307692,1.538461538,2.307692308,1.538461538,5.384615385,7.692307692,8.461538462,4.615384615,3.076923077,3.076923077,6.923076923,11.53846154,13.07692308,10,5.384615385,7.692307692,0,0
CRO3,20,3,3,2,8,4,2,6,4,7,7,5,13,19,25,2,23,1,0,3,0,,129,15.50387597,2.325581395,2.325581395,1.550387597,6.201550388,3.100775194,1.550387597,4.651162791,3.100775194,5.426356589,5.426356589,3.875968992,10.07751938,14.72868217,1.550387597,17.82945736,0.775193798,0
CRO4,12,2,1,3,10,9,10,3,10,9,7,4,8,4,5,0,5,28,5,2.5,4.01,,130,9.230769231,1.538461538,0.769230769,2.307692308,7.692307692,6.923076923,7.692307692,2.307692308,7.692307692,6.923076923,5.384615385,3.076923077,6.153846154,3.076923077,0,3.846153846,21.53846154,3.846153846
CRO5,10,2,2,7,5,2,8,6,9,15,12,10,2,2,8,3,5,31,1,0.83,0,,132,7.575757576,1.515151515,1.515151515,5.303030303,3.787878788,1.515151515,6.060606061,4.545454545,6.818181818,11.36363636,9.090909091,7.575757576,1.515151515,1.515151515,2.272727273,3.787878788,23.48484848,0.757575758
CRO6,19,0,11,8,14,22,20,13,12,7,2,0,1,1,0,0,0,0,0,1,0,,130,14.61538462,0,8.461538462,6.153846154,10.76923077,16.92307692,15.38461538,10,9.230769231,5.384615385,1.538461538,0,0.769230769,0.769230769,0,0,0,0
CRO7,11,5,2,4,2,6,11,8,9,8,7,10,5,3,13,5,8,25,1,2.5,0,,130,8.461538462,3.846153846,1.538461538,3.076923077,1.538461538,4.615384615,8.461538462,6.153846154,6.923076923,6.153846154,5.384615385,7.692307692,3.846153846,2.307692308,3.846153846,6.153846154,19.23076923,0.769230769
EAS1,0,0,1,2,2,6,7,9,2,5,12,11,18,17,14,2,12,0,0,5,0,,106,0,0,0.943396226,1.886792453,1.886792453,5.660377358,6.603773585,8.490566038,1.886792453,4.716981132,11.32075472,10.37735849,16.98113208,16.03773585,1.886792453,11.32075472,0,0
EAS2,5,0,0,0,3,4,4,6,6,7,11,16,8,12,28,10,18,0,0,5.5,0,,110,4.545454545,0,0,0,2.727272727,3.636363636,3.636363636,5.454545455,5.454545455,6.363636364,10,14.54545455,7.272727273,10.90909091,9.090909091,16.36363636,0,0
EAS3,3,0,1,2,4,6,3,5,2,2,5,10,11,12,48,13,35,0,0,5.25,0,,114,2.631578947,0,0.877192982,1.754385965,3.50877193,5.263157895,2.631578947,4.385964912,1.754385965,1.754385965,4.385964912,8.771929825,9.649122807,10.52631579,11.40350877,30.70175439,0,0
EAS4,5,2,1,1,6,10,6,8,9,9,15,16,19,4,16,3,13,0,0,8,0,,127,3.937007874,1.57480315,0.787401575,0.787401575,4.724409449,7.874015748,4.724409449,6.299212598,7.086614173,7.086614173,11.81102362,12.5984252,14.96062992,3.149606299,2.362204724,10.23622047,0,0
EAS5,8,0,0,0,8,5,5,5,3,4,12,10,13,12,28,2,26,0,0,9.5,0,,113,7.079646018,0,0,0,7.079646018,4.424778761,4.424778761,4.424778761,2.654867257,3.539823009,10.61946903,8.849557522,11.50442478,10.61946903,1.769911504,23.00884956,0,0
